,Award,Category,Film,Nominee,Type,Winner,Year
403,Directing,,Up in the Air,Jason Reitman,Academy Award,False,2009
404,Directing,,Black Swan,Darren Aronofsky,Academy Award,False,2010
405,Directing,,The Fighter,David O. Russell,Academy Award,False,2010
406,Directing,,The King's Speech,Tom Hooper,Academy Award,True,2010
407,Directing,,The Social Network,David Fincher,Academy Award,False,2010
408,Directing,,True Grit,Joel Coen and Ethan Coen,Academy Award,False,2010
409,Directing,,The Artist,Michel Hazanavicius,Academy Award,True,2011
410,Directing,,The Descendants,Alexander Payne,Academy Award,False,2011
411,Directing,,Hugo,Martin Scorsese,Academy Award,False,2011
412,Directing,,Midnight in Paris,Woody Allen,Academy Award,False,2011
413,Directing,,The Tree of Life,Terrence Malick,Academy Award,False,2011
414,Directing,,Amour,Michael Haneke,Academy Award,False,2012
415,Directing,,Beasts of the Southern Wild,Benh Zeitlin,Academy Award,False,2012
416,Directing,,Life of Pi,Ang Lee,Academy Award,True,2012
417,Directing,,Lincoln,Steven Spielberg,Academy Award,False,2012
418,Directing,,Silver Linings Playbook,David O. Russell,Academy Award,False,2012
419,Directing,,American Hustle,David O. Russell,Academy Award,False,2013
420,Directing,,Gravity,Alfonso Cuarón,Academy Award,True,2013
421,Directing,,Nebraska,Alexander Payne,Academy Award,False,2013
422,Directing,,12 Years a Slave,Steve McQueen,Academy Award,False,2013
423,Directing,,The Wolf of Wall Street,Martin Scorsese,Academy Award,False,2013
424,Directing,,Birdman or (The Unexpected Virtue of Ignorance),Alejandro González Iñárritu,Academy Award,True,2014
425,Directing,,Boyhood,Richard Linklater,Academy Award,False,2014
426,Directing,,Foxcatcher,Bennett Miller,Academy Award,False,2014
427,Directing,,The Grand Budapest Hotel,Wes Anderson,Academy Award,False,2014
428,Directing,,The Imitation Game,Morten Tyldum,Academy Award,False,2014
429,Directing,,The Big Short,Adam McKay,Academy Award,False,2015
430,Directing,,Mad Max: Fury Road,George Miller,Academy Award,False,2015
431,Directing,,The Revenant,Alejandro González Iñárritu,Academy Award,True,2015
432,Directing,,Room,Lenny Abrahamson,Academy Award,False,2015
433,Directing,,Spotlight,Tom McCarthy,Academy Award,False,2015
434,Directing,,La La Land,	Damien Chazelle,Academy Award,True,2016
435,Directing,,Hacksaw Ridge,Mel Gibson	,Academy Award,False,2016
436,Directing,,Moonlight,Barry Jenkins	,Academy Award,False,2016
437,Directing,,Manchester by the Sea,Kenneth Lonergan	,Academy Award,False,2016
438,Directing,,Arrival,Denis Villeneuve	,Academy Award,False,2016
439,Directing,,The Shape of Water,Guillermo del Toro	,Academy Award,True,2017
440,Directing,,Phantom Thread,Paul Thomas Anderson	,Academy Award,False,2017
441,Directing,,Lady Bird,Greta Gerwig	,Academy Award,False,2017
442,Directing,,Dunkirk,Christopher Nolan	,Academy Award,False,2017
443,Directing,,Get Out,Jordan Peele	,Academy Award,False,2017
444,Directing,,Roma,Alfonso Cuarón	,Academy Award,True,2018
445,Directing,,The Favourite,Yorgos Lanthimos	,Academy Award,False,2018
446,Directing,,BlacKkKlansman,Spike Lee	,Academy Award,False,2018
447,Directing,,Vice,Adam McKay	,Academy Award,False,2018
448,Directing,,Cold War,Paweł Pawlikowski	,Academy Award,False,2018
449,Directing,,Parasite,Bong Joon-ho	,Academy Award,True,2019
450,Directing,,1917,Sam Mendes	,Academy Award,False,2019
451,Directing,,Joker,Todd Phillips	,Academy Award,False,2019
452,Directing,,The Irishman,Martin Scorsese	,Academy Award,False,2019
453,Directing,,Once Upon a Time in Hollywood,Quentin Tarantino	,Academy Award,False,2019
0,,Best Director - Motion Picture,The Song Of Bernadette,Henry King,Golden Globe,True,1943
1,,Best Director - Motion Picture,Going My Way,Leo McCarey,Golden Globe,True,1944
2,,Best Director - Motion Picture,The Lost Weekend,Billy Wilder,Golden Globe,True,1945
3,,Best Director - Motion Picture,It's A Wonderful Life,Frank Capra,Golden Globe,True,1946
4,,Best Director - Motion Picture,Gentleman's Agreement,Elia Kazan,Golden Globe,True,1947
5,,Best Director - Motion Picture,The Treasure of the Sierra Madre,John Huston,Golden Globe,True,1948
6,,Best Director - Motion Picture,All The King's Men,Robert Rossen,Golden Globe,True,1949
7,,Best Director - Motion Picture,The Heiress,William Wyler,Golden Globe,False,1949
8,,Best Director - Motion Picture,Sunset Boulevard,Billy Wilder,Golden Globe,True,1950
9,,Best Director - Motion Picture,Born Yesterday,George Cukor,Golden Globe,False,1950
10,,Best Director - Motion Picture,The Asphalt Jungle,John Huston,Golden Globe,False,1950
11,,Best Director - Motion Picture,All About Eve,Joseph L. Mankiewicz,Golden Globe,False,1950
12,,Best Director - Motion Picture,Death of a Salesman (1951),Laslo Benedek,Golden Globe,True,1951
13,,Best Director - Motion Picture,An American In Paris,Vincente Minnelli,Golden Globe,False,1951
14,,Best Director - Motion Picture,A Place In The Sun,George Stevens,Golden Globe,False,1951
15,,Best Director - Motion Picture,The Greatest Show On Earth,Cecil B. deMille,Golden Globe,True,1952
16,,Best Director - Motion Picture,The Happy Time,Richard Fleischer,Golden Globe,False,1952
17,,Best Director - Motion Picture,The Quiet Man,John Ford,Golden Globe,False,1952
18,,Best Director - Motion Picture,From Here to Eternity,Fred Zinnemann,Golden Globe,True,1953
19,,Best Director - Motion Picture,On the Waterfront,Elia Kazan,Golden Globe,True,1954
20,,Best Director - Motion Picture,Picnic,Joshua Logan,Golden Globe,True,1955
21,,Best Director - Motion Picture,Baby Doll,Elia Kazan,Golden Globe,True,1956
22,,Best Director - Motion Picture,Around the World in 80 Days,Michael Anderson,Golden Globe,False,1956
23,,Best Director - Motion Picture,Lust For Life,Vincente Minnelli,Golden Globe,False,1956
24,,Best Director - Motion Picture,Giant,George Stevens,Golden Globe,False,1956
25,,Best Director - Motion Picture,War and Peace,King Vidor,Golden Globe,False,1956
26,,Best Director - Motion Picture,"Bridge on the River Kwai, The",David Lean,Golden Globe,True,1957
27,,Best Director - Motion Picture,Sayonara,Joshua Logan,Golden Globe,False,1957
28,,Best Director - Motion Picture,12 Angry Men (1957),Sidney Lumet,Golden Globe,False,1957
29,,Best Director - Motion Picture,Witness for the Prosecution,Billy Wilder,Golden Globe,False,1957
30,,Best Director - Motion Picture,"Hatful of Rain, A",Fred Zinnemann,Golden Globe,False,1957
31,,Best Director - Motion Picture,Gigi,Vincente Minnelli,Golden Globe,True,1958
32,,Best Director - Motion Picture,Cat on a Hot Tin Roof,Richard Brooks,Golden Globe,False,1958
33,,Best Director - Motion Picture,"Defiant Ones, The",Stanley Kramer,Golden Globe,False,1958
34,,Best Director - Motion Picture,Separate Tables,Delbert Mann,Golden Globe,False,1958
35,,Best Director - Motion Picture,I Want To Live!,Robert Wise,Golden Globe,False,1958
36,,Best Director - Motion Picture,Ben-Hur,William Wyler,Golden Globe,True,1959
37,,Best Director - Motion Picture,On The Beach,Stanley Kramer,Golden Globe,False,1959
38,,Best Director - Motion Picture,Anatomy of a Murder,Otto Preminger,Golden Globe,False,1959
39,,Best Director - Motion Picture,"Diary of Anne Frank, The",George Stevens,Golden Globe,False,1959
40,,Best Director - Motion Picture,"Nun's Story, The",Fred Zinnemann,Golden Globe,False,1959
41,,Best Director - Motion Picture,Sons and Lovers,Jack Cardiff,Golden Globe,True,1960
42,,Best Director - Motion Picture,Elmer Gantry,Richard Brooks,Golden Globe,False,1960
43,,Best Director - Motion Picture,Spartacus,Stanley Kubrick,Golden Globe,False,1960
44,,Best Director - Motion Picture,"Apartment, The",Billy Wilder,Golden Globe,False,1960
45,,Best Director - Motion Picture,"Sundowners, The",Fred Zinnemann,Golden Globe,False,1960
46,,Best Director - Motion Picture,Judgment at Nuremberg,Stanley Kramer,Golden Globe,True,1961
47,,Best Director - Motion Picture,The Guns Of Navarone,J. Lee Thompson,Golden Globe,False,1961
48,,Best Director - Motion Picture,El Cid,Anthony Mann,Golden Globe,False,1961
49,,Best Director - Motion Picture,West Side Story,Robert Wise,Golden Globe,False,1961
50,,Best Director - Motion Picture,"Children's Hour, The",William Wyler,Golden Globe,False,1961
51,,Best Director - Motion Picture,Lawrence Of Arabia,David Lean,Golden Globe,True,1962
52,,Best Director - Motion Picture,Days of Wine and Roses,Blake Edwards,Golden Globe,False,1962
53,,Best Director - Motion Picture,"Manchurian Candidate, The",John Frankenheimer,Golden Globe,False,1962
54,,Best Director - Motion Picture,Freud,John Huston,Golden Globe,False,1962
55,,Best Director - Motion Picture,Lolita,Stanley Kubrick,Golden Globe,False,1962
56,,Best Director - Motion Picture,Gypsy,Mervyn LeRoy,Golden Globe,False,1962
57,,Best Director - Motion Picture,To Kill A Mockingbird,Robert Mulligan,Golden Globe,False,1962
58,,Best Director - Motion Picture,Hemingway's Adventures of a Young Man,Martin Ritt,Golden Globe,False,1962
59,,Best Director - Motion Picture,"Chapman Report, The",George Cukor,Golden Globe,False,1962
60,,Best Director - Motion Picture,Meredith Willson's The Music Man,Morton DaCosta,Golden Globe,False,1962
61,,Television Producer/Director,"Twilight Zone, The",Rod Serling,Golden Globe,True,1962
62,,Best Director - Motion Picture,"America, America",Elia Kazan,Golden Globe,True,1963
63,,Best Director - Motion Picture,"Caretakers, The",Hall Bartlett,Golden Globe,False,1963
64,,Best Director - Motion Picture,"Ugly American, The",George Englund,Golden Globe,False,1963
65,,Best Director - Motion Picture,Cleopatra,Joseph L. Mankiewicz,Golden Globe,False,1963
66,,Best Director - Motion Picture,"Cardinal, The",Otto Preminger,Golden Globe,False,1963
67,,Best Director - Motion Picture,Tom Jones,Tony Richardson,Golden Globe,False,1963
68,,Best Director - Motion Picture,Hud,Martin Ritt,Golden Globe,False,1963
69,,Best Director - Motion Picture,"Haunting, The",Robert Wise,Golden Globe,False,1963
70,,Best Director - Motion Picture,My Fair Lady,George Cukor,Golden Globe,True,1964
71,,Best Director - Motion Picture,Zorba The Greek,Michael Cacoyannis,Golden Globe,False,1964
72,,Best Director - Motion Picture,Seven Days In May,John Frankenheimer,Golden Globe,False,1964
73,,Best Director - Motion Picture,Becket,Peter Glenville,Golden Globe,False,1964
74,,Best Director - Motion Picture,"Night of the Iguana, The",John Huston,Golden Globe,False,1964
75,,Best Director - Motion Picture,Doctor Zhivago,David Lean,Golden Globe,True,1965
76,,Best Director - Motion Picture,"Patch of Blue, A",Guy Green,Golden Globe,False,1965
77,,Best Director - Motion Picture,Darling,John Schlesinger,Golden Globe,False,1965
78,,Best Director - Motion Picture,"Sound of Music, The",Robert Wise,Golden Globe,False,1965
79,,Best Director - Motion Picture,"Collector, The",William Wyler,Golden Globe,False,1965
80,,Best Director - Motion Picture,"Man for All Seasons, A",Fred Zinnemann,Golden Globe,True,1966
81,,Best Director - Motion Picture,Alfie (1966),Lewis Gilbert,Golden Globe,False,1966
82,,Best Director - Motion Picture,A Man And A Woman,Claude Lelouch,Golden Globe,False,1966
83,,Best Director - Motion Picture,Who's Afraid of Virginia Woolf?,Mike Nichols,Golden Globe,False,1966
84,,Best Director - Motion Picture,The Sand Pebbles,Robert Wise,Golden Globe,False,1966
85,,Best Director - Motion Picture,"Graduate, The",Mike Nichols,Golden Globe,True,1967
86,,Best Director - Motion Picture,In the Heat of the Night,Norman Jewison,Golden Globe,False,1967
87,,Best Director - Motion Picture,Guess Who's Coming To Dinner,Stanley Kramer,Golden Globe,False,1967
88,,Best Director - Motion Picture,Bonnie and Clyde,Arthur Penn,Golden Globe,False,1967
89,,Best Director - Motion Picture,The Fox,Mark Rydell,Golden Globe,False,1967
90,,Best Director - Motion Picture,"Rachel, Rachel",Paul Newman,Golden Globe,True,1968
91,,Best Director - Motion Picture,Romeo and Juliet,Franco Zeffirelli,Golden Globe,False,1968
92,,Best Director - Motion Picture,The Lion in Winter,Anthony Harvey,Golden Globe,False,1968
93,,Best Director - Motion Picture,Oliver!,Carol Reed,Golden Globe,False,1968
94,,Best Director - Motion Picture,Funny Girl,William Wyler,Golden Globe,False,1968
95,,Best Director - Motion Picture,Anne of the Thousand Days,Charles Jarrott,Golden Globe,True,1969
96,,Best Director - Motion Picture,"Hello, Dolly!",Gene Kelly,Golden Globe,False,1969
97,,Best Director - Motion Picture,"Secret of Santa Vittoria, The",Stanley Kramer,Golden Globe,False,1969
98,,Best Director - Motion Picture,"They Shoot Horses, Don't They?",Sydney Pollack,Golden Globe,False,1969
99,,Best Director - Motion Picture,Midnight Cowboy,John Schlesinger,Golden Globe,False,1969
100,,Best Director - Motion Picture,Love Story,Arthur Hiller,Golden Globe,True,1970
101,,Best Director - Motion Picture,M*A*S*H,Robert Altman,Golden Globe,False,1970
102,,Best Director - Motion Picture,Five Easy Pieces,Bob Rafelson,Golden Globe,False,1970
103,,Best Director - Motion Picture,Women In Love,Ken Russell,Golden Globe,False,1970
104,,Best Director - Motion Picture,Patton,Franklin J. Schaffner,Golden Globe,False,1970
105,,Best Director - Motion Picture,"French Connection, The",William Friedkin,Golden Globe,True,1971
106,,Best Director - Motion Picture,"Last Picture Show, The",Peter Bogdanovich,Golden Globe,False,1971
107,,Best Director - Motion Picture,Fiddler on the Roof,Norman Jewison,Golden Globe,False,1971
108,,Best Director - Motion Picture,"Clockwork Orange, A",Stanley Kubrick,Golden Globe,False,1971
109,,Best Director - Motion Picture,Summer of '42,Robert Mulligan,Golden Globe,False,1971
110,,Best Director - Motion Picture,"Godfather, The",Francis Ford Coppola,Golden Globe,True,1972
111,,Best Director - Motion Picture,Deliverance,John Boorman,Golden Globe,False,1972
112,,Best Director - Motion Picture,Cabaret,Bob Fosse,Golden Globe,False,1972
113,,Best Director - Motion Picture,Frenzy,Alfred Hitchcock,Golden Globe,False,1972
114,,Best Director - Motion Picture,Avanti!,Billy Wilder,Golden Globe,False,1972
115,,Best Director - Motion Picture,"Exorcist, The",William Friedkin,Golden Globe,True,1973
116,,Best Director - Motion Picture,Last Tango in Paris,Bernardo Bertolucci,Golden Globe,False,1973
117,,Best Director - Motion Picture,Paper Moon,Peter Bogdanovich,Golden Globe,False,1973
118,,Best Director - Motion Picture,American Graffiti,George Lucas,Golden Globe,False,1973
119,,Best Director - Motion Picture,"Day of the Jackal, The",Fred Zinnemann,Golden Globe,False,1973
120,,Best Director - Motion Picture,Chinatown,Roman Polanski,Golden Globe,True,1974
121,,Best Director - Motion Picture,"Woman Under The Influence, A",John Cassavetes,Golden Globe,False,1974
122,,Best Director - Motion Picture,"Conversation, The",Francis Ford Coppola,Golden Globe,False,1974
123,,Best Director - Motion Picture,"Godfather Part II, The",Francis Ford Coppola,Golden Globe,False,1974
124,,Best Director - Motion Picture,Lenny,Bob Fosse,Golden Globe,False,1974
125,,Best Director - Motion Picture,One Flew Over The Cuckoo's Nest,Milos Forman,Golden Globe,True,1975
126,,Best Director - Motion Picture,Nashville,Robert Altman,Golden Globe,False,1975
127,,Best Director - Motion Picture,Barry Lyndon,Stanley Kubrick,Golden Globe,False,1975
128,,Best Director - Motion Picture,Dog Day Afternoon,Sidney Lumet,Golden Globe,False,1975
129,,Best Director - Motion Picture,Jaws,Steven Spielberg,Golden Globe,False,1975
130,,Best Director - Motion Picture,Network,Sidney Lumet,Golden Globe,True,1976
131,,Best Director - Motion Picture,Bound for Glory,Hal Ashby,Golden Globe,False,1976
132,,Best Director - Motion Picture,Rocky,John G. Avildsen,Golden Globe,False,1976
133,,Best Director - Motion Picture,All The President's Men,Alan J. Pakula,Golden Globe,False,1976
134,,Best Director - Motion Picture,Marathon Man,John Schlesinger,Golden Globe,False,1976
135,,Best Director - Motion Picture,"Turning Point, The",Herbert Ross,Golden Globe,True,1977
136,,Best Director - Motion Picture,Annie Hall,Woody Allen,Golden Globe,False,1977
137,,Best Director - Motion Picture,Star Wars: Episode IV - A New Hope,George Lucas,Golden Globe,False,1977
138,,Best Director - Motion Picture,Close Encounters of the Third Kind,Steven Spielberg,Golden Globe,False,1977
139,,Best Director - Motion Picture,Julia,Fred Zinnemann,Golden Globe,False,1977
140,,Best Director - Motion Picture,"Deer Hunter, The",Michael Cimino,Golden Globe,True,1978
141,,Best Director - Motion Picture,Interiors,Woody Allen,Golden Globe,False,1978
142,,Best Director - Motion Picture,Coming Home,Hal Ashby,Golden Globe,False,1978
143,,Best Director - Motion Picture,Days of Heaven,Terrence Malick,Golden Globe,False,1978
144,,Best Director - Motion Picture,"Unmarried Woman, An",Paul Mazursky,Golden Globe,False,1978
145,,Best Director - Motion Picture,Midnight Express,Alan Parker,Golden Globe,False,1978
146,,Best Director - Motion Picture,Apocalypse Now,Francis Ford Coppola,Golden Globe,True,1979
147,,Best Director - Motion Picture,Being There,Hal Ashby,Golden Globe,False,1979
148,,Best Director - Motion Picture,Kramer vs. Kramer,Robert Benton,Golden Globe,False,1979
149,,Best Director - Motion Picture,"China Syndrome, The",James Bridges,Golden Globe,False,1979
150,,Best Director - Motion Picture,Breaking Away,Peter Yates,Golden Globe,False,1979
151,,Best Director - Motion Picture,Ordinary People,Robert Redford,Golden Globe,True,1980
152,,Best Director - Motion Picture,Raging Bull,Martin Scorsese,Golden Globe,False,1980
153,,Best Director - Motion Picture,"Elephant Man, The",David Lynch,Golden Globe,False,1980
154,,Best Director - Motion Picture,Tess,Roman Polanski,Golden Globe,False,1980
155,,Best Director - Motion Picture,"Stunt Man, The",Richard Rush,Golden Globe,False,1980
156,,Best Director - Motion Picture,Reds,Warren Beatty,Golden Globe,True,1981
157,,Best Director - Motion Picture,On Golden Pond,Mark Rydell,Golden Globe,False,1981
158,,Best Director - Motion Picture,Raiders of the Lost Ark,Steven Spielberg,Golden Globe,False,1981
159,,Best Director - Motion Picture,Ragtime,Milos Forman,Golden Globe,False,1981
160,,Best Director - Motion Picture,Prince of the City,Sidney Lumet,Golden Globe,False,1981
161,,Best Director - Motion Picture,Atlantic City,Louis Malle,Golden Globe,False,1981
162,,Best Director - Motion Picture,Gandhi,Richard Attenborough,Golden Globe,True,1982
163,,Best Director - Motion Picture,E. T. The Extra-Terrestrial,Steven Spielberg,Golden Globe,False,1982
164,,Best Director - Motion Picture,Missing,Constantin Costa-Gavras,Golden Globe,False,1982
165,,Best Director - Motion Picture,"Verdict, The",Sidney Lumet,Golden Globe,False,1982
166,,Best Director - Motion Picture,Tootsie,Sydney Pollack,Golden Globe,False,1982
167,,Best Director - Motion Picture,Yentl,Barbra Streisand,Golden Globe,True,1983
168,,Best Director - Motion Picture,Tender Mercies,Bruce Beresford,Golden Globe,False,1983
169,,Best Director - Motion Picture,Fanny & Alexander,Ingmar Bergman,Golden Globe,False,1983
170,,Best Director - Motion Picture,Terms of Endearment,James L. Brooks,Golden Globe,False,1983
171,,Best Director - Motion Picture,Silkwood,Mike Nichols,Golden Globe,False,1983
172,,Best Director - Motion Picture,The Dresser,Peter Yates,Golden Globe,False,1983
173,,Best Director - Motion Picture,Amadeus,Milos Forman,Golden Globe,True,1984
174,,Best Director - Motion Picture,"Cotton Club, The",Francis Ford Coppola,Golden Globe,False,1984
175,,Best Director - Motion Picture,"Killing Fields, The",Roland Joffé,Golden Globe,False,1984
176,,Best Director - Motion Picture,"Passage to India, A",David Lean,Golden Globe,False,1984
177,,Best Director - Motion Picture,Once Upon a Time in America,Sergio Leone,Golden Globe,False,1984
178,,Best Director - Motion Picture,Prizzi's Honor,John Huston,Golden Globe,True,1985
179,,Best Director - Motion Picture,"Chorus Line: The Movie, A",Richard Attenborough,Golden Globe,False,1985
180,,Best Director - Motion Picture,Out of Africa,Sydney Pollack,Golden Globe,False,1985
181,,Best Director - Motion Picture,"Color Purple, The",Steven Spielberg,Golden Globe,False,1985
182,,Best Director - Motion Picture,Witness,Peter Weir,Golden Globe,False,1985
183,,Best Director - Motion Picture,Platoon,Oliver Stone,Golden Globe,True,1986
184,,Best Director - Motion Picture,Stand By Me,Rob Reiner,Golden Globe,False,1986
185,,Best Director - Motion Picture,Hannah and Her Sisters,Woody Allen,Golden Globe,False,1986
186,,Best Director - Motion Picture,"Room with a View, A",James Ivory,Golden Globe,False,1986
187,,Best Director - Motion Picture,"Mission, The",Roland Joffé,Golden Globe,False,1986
188,,Best Director - Motion Picture,"Last Emperor, The",Bernardo Bertolucci,Golden Globe,True,1987
189,,Best Director - Motion Picture,Fatal Attraction,Adrian Lyne,Golden Globe,False,1987
190,,Best Director - Motion Picture,Cry Freedom,Richard Attenborough,Golden Globe,False,1987
191,,Best Director - Motion Picture,Hope and Glory,John Boorman,Golden Globe,False,1987
192,,Best Director - Motion Picture,Broadcast News,James L. Brooks,Golden Globe,False,1987
193,,Best Director - Motion Picture,Bird,Clint Eastwood,Golden Globe,True,1988
194,,Best Director - Motion Picture,Rain Man,Barry Levinson,Golden Globe,False,1988
195,,Best Director - Motion Picture,Running on Empty,Sidney Lumet,Golden Globe,False,1988
196,,Best Director - Motion Picture,Working Girl,Mike Nichols,Golden Globe,False,1988
197,,Best Director - Motion Picture,Mississippi Burning,Alan Parker,Golden Globe,False,1988
198,,Best Director - Motion Picture,"Cry in the Dark, A",Fred Schepisi,Golden Globe,False,1988
199,,Best Director - Motion Picture,Born on the Fourth of July,Oliver Stone,Golden Globe,True,1989
200,,Best Director - Motion Picture,Do The Right Thing,Spike Lee,Golden Globe,False,1989
201,,Best Director - Motion Picture,When Harry Met Sally,Rob Reiner,Golden Globe,False,1989
202,,Best Director - Motion Picture,Dead Poets Society,Peter Weir,Golden Globe,False,1989
203,,Best Director - Motion Picture,Glory,Edward Zwick,Golden Globe,False,1989
204,,Best Director - Motion Picture,Dances with Wolves,Kevin Costner,Golden Globe,True,1990
205,,Best Director - Motion Picture,"Sheltering Sky, The",Bernardo Bertolucci,Golden Globe,False,1990
206,,Best Director - Motion Picture,"Godfather Part III, The",Francis Ford Coppola,Golden Globe,False,1990
207,,Best Director - Motion Picture,Reversal of Fortune,Barbet Schroeder,Golden Globe,False,1990
208,,Best Director - Motion Picture,GoodFellas,Martin Scorsese,Golden Globe,False,1990
209,,Best Director - Motion Picture,JFK,Oliver Stone,Golden Globe,True,1991
210,,Best Director - Motion Picture,"Silence of the Lambs, The",Jonathan Demme,Golden Globe,False,1991
211,,Best Director - Motion Picture,"Fisher King, The",Terry Gilliam,Golden Globe,False,1991
212,,Best Director - Motion Picture,Bugsy,Barry Levinson,Golden Globe,False,1991
213,,Best Director - Motion Picture,"Prince of Tides, The",Barbra Streisand,Golden Globe,False,1991
214,,Best Director - Motion Picture,Unforgiven,Clint Eastwood,Golden Globe,True,1992
215,,Best Director - Motion Picture,"Player, The",Robert Altman,Golden Globe,False,1992
216,,Best Director - Motion Picture,Howards End,James Ivory,Golden Globe,False,1992
217,,Best Director - Motion Picture,"River Runs Through It, A",Robert Redford,Golden Globe,False,1992
218,,Best Director - Motion Picture,"Few Good Men, A",Rob Reiner,Golden Globe,False,1992
219,,Best Director - Motion Picture,Schindler's List,Steven Spielberg,Golden Globe,True,1993
220,,Best Director - Motion Picture,The Piano,Jane Campion,Golden Globe,False,1993
221,,Best Director - Motion Picture,"Fugitive, The",Andrew Davis,Golden Globe,False,1993
222,,Best Director - Motion Picture," Remains of the Day, The",James Ivory,Golden Globe,False,1993
223,,Best Director - Motion Picture,"Age of Innocence, The",Martin Scorsese,Golden Globe,False,1993
224,,Best Director - Motion Picture,Forrest Gump,Robert Zemeckis,Golden Globe,True,1994
225,,Best Director - Motion Picture,Legends of the Fall,Edward Zwick,Golden Globe,False,1994
226,,Best Director - Motion Picture,Quiz Show,Robert Redford,Golden Globe,False,1994
227,,Best Director - Motion Picture,Natural Born Killers,Oliver Stone,Golden Globe,False,1994
228,,Best Director - Motion Picture,Pulp Fiction,Quentin Tarantino,Golden Globe,False,1994
229,,Best Director - Motion Picture,Braveheart,Mel Gibson,Golden Globe,True,1995
230,,Best Director - Motion Picture,Leaving Las Vegas,Mike Figgis,Golden Globe,False,1995
231,,Best Director - Motion Picture,Apollo 13,Ron Howard,Golden Globe,False,1995
232,,Best Director - Motion Picture,Sense and Sensibility,Ang Lee,Golden Globe,False,1995
233,,Best Director - Motion Picture,"American President, The",Rob Reiner,Golden Globe,False,1995
234,,Best Director - Motion Picture,Casino,Martin Scorsese,Golden Globe,False,1995
235,,Best Director - Motion Picture,"People vs. Larry Flynt, The",Milos Forman,Golden Globe,True,1996
236,,Best Director - Motion Picture,Fargo,Joel Coen,Golden Globe,False,1996
237,,Best Director - Motion Picture,Shine,Scott Hicks,Golden Globe,False,1996
238,,Best Director - Motion Picture,The English Patient,Anthony Minghella,Golden Globe,False,1996
239,,Best Director - Motion Picture,Evita,Alan Parker,Golden Globe,False,1996
240,,Best Director - Motion Picture,Titanic,James Cameron,Golden Globe,True,1997
241,,Best Director - Motion Picture,Amistad,Steven Spielberg,Golden Globe,False,1997
242,,Best Director - Motion Picture,As Good as It Gets,James L. Brooks,Golden Globe,False,1997
243,,Best Director - Motion Picture,L.A. Confidential,Curtis Hanson,Golden Globe,False,1997
244,,Best Director - Motion Picture,"Boxer, The",Jim Sheridan,Golden Globe,False,1997
245,,Best Director - Motion Picture,Saving Private Ryan,Steven Spielberg,Golden Globe,True,1998
246,,Best Director - Motion Picture,Elizabeth,Shekhar Kapur,Golden Globe,False,1998
247,,Best Director - Motion Picture,Shakespeare in Love,John Madden,Golden Globe,False,1998
248,,Best Director - Motion Picture,"Horse Whisperer, The",Robert Redford,Golden Globe,False,1998
249,,Best Director - Motion Picture,The Truman Show,Peter Weir,Golden Globe,False,1998
250,,Best Director - Motion Picture,American Beauty,Sam Mendes,Golden Globe,True,1999
251,,Best Director - Motion Picture,"Hurricane, The",Norman Jewison,Golden Globe,False,1999
252,,Best Director - Motion Picture,The End of the Affair,Neil Jordan,Golden Globe,False,1999
253,,Best Director - Motion Picture,The Insider,Michael Mann,Golden Globe,False,1999
254,,Best Director - Motion Picture,The Talented Mr. Ripley,Anthony Minghella,Golden Globe,False,1999
255,,Best Director - Motion Picture,"Crouching Tiger, Hidden Dragon",Ang Lee,Golden Globe,True,2000
256,,Best Director - Motion Picture,Gladiator,Ridley Scott,Golden Globe,False,2000
257,,Best Director - Motion Picture,Erin Brockovich,Steven Soderbergh,Golden Globe,False,2000
258,,Best Director - Motion Picture,Traffic,Steven Soderbergh,Golden Globe,False,2000
259,,Best Director - Motion Picture,Sunshine,István Szabó,Golden Globe,False,2000
260,,Best Director - Motion Picture,Gosford Park,Robert Altman,Golden Globe,True,2001
261,,Best Director - Motion Picture,A Beautiful Mind,Ron Howard,Golden Globe,False,2001
262,,Best Director - Motion Picture,The Lord of the Rings: The Fellowship of the Ring,Peter Jackson,Golden Globe,False,2001
263,,Best Director - Motion Picture,Moulin Rouge!,Baz Luhrmann,Golden Globe,False,2001
264,,Best Director - Motion Picture,Mulholland Dr.,David Lynch,Golden Globe,False,2001
265,,Best Director - Motion Picture,A. I.: Artificial Intelligence,Steven Spielberg,Golden Globe,False,2001
266,,Best Director - Motion Picture,Gangs of New York,Martin Scorsese,Golden Globe,True,2002
267,,Best Director - Motion Picture,The Hours,Stephen Daldry,Golden Globe,False,2002
268,,Best Director - Motion Picture,"Lord of the Rings: The Two Towers, The",Peter Jackson,Golden Globe,False,2002
269,,Best Director - Motion Picture,Adaptation,Spike Jonze,Golden Globe,False,2002
270,,Best Director - Motion Picture,Chicago,Rob Marshall,Golden Globe,False,2002
271,,Best Director - Motion Picture,About Schmidt,Alexander Payne,Golden Globe,False,2002
272,,Best Director - Motion Picture,The Lord of the Rings: The Return of the King,Peter Jackson,Golden Globe,True,2003
273,,Best Director - Motion Picture,Lost in Translation,Sofia Coppola,Golden Globe,False,2003
274,,Best Director - Motion Picture,Mystic River,Clint Eastwood,Golden Globe,False,2003
275,,Best Director - Motion Picture,Cold Mountain,Anthony Minghella,Golden Globe,False,2003
276,,Best Director - Motion Picture,Master and Commander: The Far Side of the World,Peter Weir,Golden Globe,False,2003
